user_id,review_count,average_stars,fans,yelping_since_year,friends_count,elite_count,group
Ibd045_baNne_JRU-3OCwg,1,5,0,1,4,0,7
bBwN87JuqRXJDkEbX-TWAA,15,4.13,0,8,30,0,7
wFx_18y69Tx14CsXSee45w,23,4.09,2,12,9,0,7
AVh3RIHtRPnX021XWcqw5g,61,3.92,0,4,3,0,7
PwNchiNyEpDuQ2fSI3eE5A,27,4.22,0,6,7,0,7
3XVXNYEyXpXdvDwH7yh6IQ,1,5,0,8,23,0,7
#NAME?,23,4.64,2,9,43,0,7
Djhy4-50pULyeNL9Lrhw3Q,4,5,0,6,40,0,7
XLAzIL46YIDG6ipib2jUfA,21,3.67,0,2,11,0,7
qvq89mAM02d_SCoRMGJT0w,11,4.27,2,7,13,0,7
oto9IZBXW4Uc2pjuj_U3Hg,7,4,0,2,7,0,7
Rm269GlzIZe8YINBeZ041g,6,4.17,0,8,35,0,7
ffoLntEhikWCskpmXYip5Q,2,2.5,0,6,37,0,7
SEi-ECjbwRug5pzfzF9l0w,8,3.38,0,5,6,0,7
5hyY1ebQrPRqSdAiniyfRQ,4,3.5,0,3,7,0,7
Lw6rNQiIyROCHyCPGoUoLA,55,3.51,1,6,6,0,7
V9ZXJzNPpDjLFgtpTVxIXg,8,4.56,0,5,1,0,7
nnYaG9kOfipomMCYd8IABg,3,5,0,6,3,0,7
j3ePDDOIOlGj9ZYyVnOqOw,100,3.82,2,4,7,0,7
044DINlwBINGjHH-h2wmww,3,1.67,1,4,2,0,7
Eb_61InEBUOVr3nzS6WI3g,133,3.64,9,6,61,0,7
eCgDdwA-zA7unxyT68XOdQ,24,3.92,0,8,4,0,7
#NAME?,5,3.4,0,7,2,0,7
Z7xdvngzxGEOdQTPxvh5Hw,7,3.71,0,7,13,0,7
DWCGjuzGSAFg3IoTJ30vwg,5,3.2,1,7,21,0,7
ToIfCr_rlsFjVo5oo0sS1g,83,3.96,6,9,35,2,7
aZwYII-E6szq4bi7N0WuYw,18,4.11,2,12,7,0,7
vEm54Hs4XErFwtg6qIqffw,5,3.2,0,6,11,0,7
6qquS9PvBHYkpLlfK4RUCA,10,2.2,0,4,3,0,7
6nywvBxQnuyZF7J6mkT1iA,2,3,0,8,7,0,7
B-vci15k69TywtAescMebg,16,4.38,1,7,47,0,7
iUJn-rgP1zDyD2zBfAAU3g,3,4.67,0,6,23,0,7
i08K880aW0DOcp33Qz2vCQ,4,2.5,0,7,26,0,7
#NAME?,7,5,2,10,6,0,7
LfGIg7dEGIwSWhjVPtfhPA,1,5,0,2,8,0,7
GvzLzXI5M1em_VUFtKG6Zg,9,3.89,1,2,12,0,7
miYadhpWV81SXUEae3LX_A,201,3.9,11,9,8,0,7
7vrBSFfE77qieoAuEnmQNg,34,3.54,1,7,9,0,7
YFZb2WYYtp2ZwDQQhEPsXg,41,4.3,0,10,54,0,7
a_cXpub113PyFkat4uQbeQ,10,4.45,1,5,77,0,7
uvnEFgR4Y4xg0Ad5GnLreg,143,4,0,6,1,0,7
K-ek2E8oR9c3nG9UO_ho3g,7,3.71,0,6,5,0,7
r8c5CUnPp8WMl65ABnRNtQ,27,4.31,1,9,18,0,7
7NzGHVurM5yzzjPDqHk0jQ,43,3.91,0,5,8,0,7
LiYTbjMx1reOO_53W93L8w,221,4.14,22,7,211,4,7
3F3G_1ItUJgSaAaoRDYyfg,1,5,0,6,45,0,7
l77LwHmSs7yOGpHs8Y0e2g,19,3.5,0,6,6,0,7
itByG7FnKKuxnKBT9_-AhQ,6,4.57,0,7,90,0,7
aHOLHy9Sh-tR6V3kinpp9g,19,3.45,0,10,35,0,7
Hr6nFnsNGLc7UaqGnA1B1A,7,4.25,0,6,8,0,7
8ItpwCyP0VZreTUDTAacTw,1,5,0,5,1,0,7
uCgojk7uNs6GyRw8RJpjFQ,6,3.67,0,4,4,0,7
A2FtyOdFsMsLEdxV-zT9og,1,5,0,6,2,0,7
yYjJzg3yTYlRFHekx8LLUw,1,1.33,0,3,3,0,7
GUfi8OrYDdDwUE0RSn1I4A,1,1,0,2,1,0,7
0icDKmG8uEGvEDsiNYiVNQ,2,4.5,0,7,1,0,7
b7pTwvigBQIeJFcrbQ0VTg,3,5,0,8,2,0,7
fHhgw2g41yZdphcYhZoBYw,4,4.75,0,5,3,0,7
3-4vZQNuTVmtLFMxTLOQOg,3,5,0,5,2,0,7
Ed2brWO_sqHGtCW-wHyrzw,4,3.5,0,6,21,0,7
Zsrgh0Uvx4WSGAgjt6b2mg,3,3.67,0,4,1,0,7
etW9UhDrLLUULtXKORC7dA,13,4,0,9,3,0,7
mx6rod4eb2Y-uBnyM1YMzw,2,4.5,0,5,22,0,7
3cY3gsqViL521X-avrrxVw,8,4.38,0,9,2,0,7
HwDP9NBxcvsnXwm80mYUow,27,3.56,0,10,76,0,7
r1or_2ck3sylcZJJ9BX9ug,214,3.7,9,10,44,1,7
Tz9ZLbOU9Oy47qJOqqWw7w,4,5,0,5,6,0,7
17GR1bKcDzr0czFeRHMbVg,6,3.57,0,6,12,0,7
YvfSYfvaPUg1lBsoUKwXmg,3,4.67,1,8,3,0,7
Xxd3lLPDQYkGoymfKt0DTQ,4,5,0,6,13,0,7
cuBlDL1bmbXX8QQ8uLP_tg,9,3.33,0,3,4,0,7
9-oTxV0QCJ6h6j7XCr-d-w,8,3.44,0,8,4,0,8
aHtTPmDqmHcayhnWfCEtyA,1,5,0,7,11,0,8
zgGTqXAv3bW-YCV6dS_ZRg,25,3.52,3,5,4,0,8
tUHS_5o_g2SsCOmXZ7ed-A,4,3.17,0,7,3,0,8
irjBVb3fE_LgYLYx9HcE1A,26,4,1,8,27,0,8
DrabiUUC8jiHZvRU563cVA,9,3,0,5,11,0,8
fGJW-2GxLi6Rdri3nDCMbg,7,3.88,0,7,9,0,8
f95i8rob5YiCZZPzN1ex9w,2,2,0,6,1,0,8
Mz5hNHBn7Jd_nMePNzHrJg,1,1,0,1,7,0,8
umdpsmn-Hl5K8yTiWBK9Nw,3,4,0,5,1,0,8
qK6zl_Tm1_oT5S-FXm9IEg,6,4,0,5,3,0,8
P5Sglj4XyNsWb_cR3k3H5w,113,3.87,6,11,31,2,8
FYwDLyyitgPBpciXeKzhpw,1,1,0,6,2,0,8
vLweYQSCKZN2T9HyPN61VQ,31,3.28,1,11,9,0,8
1tRZCWlt2BEm9FlTaaiGLw,62,4.17,2,5,46,0,8
EaMmdr8o81kSzmXgHpU7sA,10,4.1,0,8,10,0,8
g-l_Y5IUMf7QdmryO6mzPA,1,5,0,5,7,0,8
bu-jr8AeNv8LwAyfcFPyCw,1,1,0,1,49,0,8
7fuDB6C0Eyxom9rjOMiscA,27,4.3,1,4,5,0,8
OxA_E7ZD0f_4Gh8FQfCLUA,4,2,0,3,1,0,8
XpYfSqVKrE6RXgCt7BbaWg,102,3.54,3,5,6,0,8
cm5e0cUyWuKY9eykR0Ko1g,5,5,0,7,47,0,8
XXMKwHCQ0vaEA8Ol-GbCRw,1,4,0,4,9,0,8
2eJ-qxJ7oWtdioRzrOqaDA,16,4.06,0,8,6,0,8
qFgkV6LFhw7_mCnUsjVYlw,5,5,1,5,5,0,8
JaQF9ClR8achAIT7wJD-Uw,103,3.9,5,7,17,0,8
vNKNUyfd2TxzSV7ENg7H_w,26,3.63,1,5,11,0,8
IGfMHHK98QHqn77f_yuceg,1,5,1,7,8,0,8
zHW6b4thIf0UsYVROW0ZPg,3,5,0,7,5,0,8
djrsfiTrOyrxYT58owyNOw,2,3.67,0,6,6,0,8
PcCXX1Y0e-EP5GGfTJQVig,8,3.56,0,4,18,0,8
q_IE__5TLQIEFGaeSMJEJw,5,2.8,0,7,19,0,8
1nq2HVfp5WeV_hrfpiKLEw,3,3.33,0,9,2,0,8
U5l3tzsAjFqFnHjrAuWPwg,20,3.71,1,5,20,0,8
3qSkqoiBq5bZt53Jsr4Ysg,12,3.92,0,7,53,0,8
7fS0mD1xpdwcc519K4WUPw,3,1.33,0,8,2,0,8
CG5UmYdEkvVvNsJi4rytRQ,3,5,0,8,24,0,8
Rg_UTxOb4XOh3_39m2gSqw,16,4.44,2,5,26,0,8
zMgdEsxCDXt_LobGp7mKyg,5,2.5,0,9,4,0,8
ZcysmZjtuBs-8jZKJwjDig,2,5,1,5,1,0,8
8Qiq5-vuhVmJIb-i33yiBg,2,3,0,6,1,0,8
QKbWNYnqymzBcxYOqRMCwQ,9,2,0,3,2,0,8
50oNPpE1ao7HhdNUn_JMTg,10,3.27,0,8,50,0,8
J-fW9kluWmCAqgFoV_Le5w,7,2,0,6,10,0,8
AduXmIMKjvWrCK6IlfrEQg,5,3.4,0,5,6,0,8
jkApA18neRmlU5d4jzm6UQ,4,4,0,8,16,0,8
mqM_aK6qRG5PVsjSVvrq-Q,14,3.44,0,4,8,0,8
1-pks3D1zv-G8xC4IKuK-g,7,5,0,3,8,0,8
4PAbEV_aep8BYVZPzVGrnw,41,3.67,1,8,2,0,8
eUhrCLSAVKcncv3mU5ehWg,11,3.73,0,3,1,0,8
G8zXwB63B79H1pgHOh59Kg,48,4.02,0,5,17,0,8
MFl_gprdN1FUeIoamAnMAw,2,2.67,0,8,4,0,8
ZxAxcw8UB1j8RyzfVF104Q,5,5,0,4,5,0,8
maL0E9TZ5XDogkrD8E83Yg,5,5,0,4,29,0,8
8N8uf-lzWqOxORvkCNQKEA,4,5,0,6,1,0,8
MtuW0K-4mQ9DlwKQmGWyaA,11,4.36,2,3,4,0,8
7tpWX6JTm_EuUuBI2jzrqw,13,3.85,2,7,16,0,8
fqsfvhr5IIEoRPG-UE9p2Q,14,4.29,0,8,15,0,8
k0WnYELD_Jsm-NrANRuwvQ,15,3.88,1,8,7,0,8
yEX2mk_BS_7ZgW7nEgGxxw,24,4.38,2,10,13,0,8
YHWsLBS8jzZiPjKHMFOaAA,106,3.38,13,8,73,0,8
PggNI7a896ishMda6rvIig,10,4.6,0,7,43,0,8
LqWkQEFP_OfyL7ClARcJgg,1,5,0,5,15,0,8
#NAME?,1,5,0,6,58,0,8
hOxk3OjReJ02tFDcNKTKhg,13,3.64,0,9,1,0,8
aOyLgIe2VvnBbLqZpgUMjw,13,4.2,1,5,4,0,8
3qag2PenArKf88njNX7UwQ,5,4.4,0,4,15,0,8
534j6IK91B3GUWIvdwz1xg,1,5,0,5,3,0,8
WkutnaN6MIGyfe10-2BhBg,5,3.4,0,8,3,0,8
Ue2ESZiJ1qcVcsiRsywjmw,3,5,0,5,6,0,8
QxrGpP5tDJi0dGibYcYxPQ,2,2,0,1,33,0,8
gbpQVCxK9ugDGRj5BXiK-A,17,2.88,0,10,4,0,8
33PSuw7Td_DmYvD-rgIGxA,50,4.54,1,6,27,0,8
w2WTgiok2JJkZaApCw9FCg,7,4.71,0,7,16,0,8
jZI-fTZISwtPkE6VgR-2mw,2,5,0,4,48,0,8
AvesAvv7cxK806IAZw6HKQ,4,3,0,3,25,0,8
bJgetelSo7ydyd2EKvfkXw,3,4.33,0,6,34,0,8
ZfurQhRA9PaZ6sQBaQFfZw,4,5,0,7,1,0,8
MHjSSDFIewVaoHGQaeC9gQ,3,2.67,0,3,143,0,8
OZ7EkPvpsaXr-BRlebQ7oA,22,4.31,0,5,3,0,8
dau51Fx2kUluTvLuJl0eCA,1,5,0,5,9,0,8
OBZNXUBArhZZ3p3q2ENBeQ,4,4.25,0,9,1,0,8
_nlXKLR2r-C4dmRpVvRjrw,20,2.55,1,5,1,0,8
YJIHTedfz3xBfdWCdr7cOQ,1,1,0,3,10,0,8
iNXGhKSAIPCqtSnwsT8EZA,2,5,0,4,21,0,8
fjz8d2bpxmuvsZDvyyvoUw,1,5,0,6,6,0,8
oNwG-dRT2dA9p4zqDygNeA,1,5,0,10,9,0,8
WOjGgGW71NYwAmdbj625yQ,2,5,0,7,8,0,8
fI3ByZJCMY3T_o_IQZqKyw,2,4.5,0,8,25,0,8
fHRaXLjxoy70fgX0tz-lTQ,1,5,1,7,114,0,8
l4DLz8cUGjpbs9mL1S-xAw,27,4.1,6,6,52,0,8
cm9lrBHi9vl-xKPvBXp29w,58,3.24,5,7,57,0,8
m7K-vHOY4qeb_pM3PiZKTg,36,3.49,0,12,16,0,8
_D0fpoWGQt3_-FGYLWuntg,26,3.43,1,13,16,0,8
XllZA4TsEbVgOqWFdsXVbw,26,3.62,1,7,77,0,8
8gxNYDZmexw9f7nZz345iw,123,3.87,7,8,27,0,8
Jr8AJIZBIXE04eX8URtG1Q,3,2.33,1,7,54,0,8
waUrPSBpHvrnrEtSVCEiYQ,14,3.64,4,8,137,0,8
khfnTx39pWf7cEJBuAEWJg,7,4.43,0,7,64,0,8
RTr6XvRiHCwSwS-iV5-FcA,35,2.39,2,9,21,0,8
DcYhtqR2yXZ8O4pcq9nWzg,2,5,0,8,6,0,8
Z409JSPUMDlpIAtA92o3rQ,6,2.57,0,5,3,0,8
LayJaisN0DKUwttgIDTTww,5,4,0,4,7,0,8
IJ29XApkY2dMCAYq1_uUWQ,11,4.36,0,3,33,0,8
bQa53uSL5T-kSm2E4EwnlA,3,3,0,6,26,0,8
g0zUN18lSO_eWJ-cZezqUw,8,2.75,0,5,4,0,8
FhJVgzeAgnCnJplGmICojQ,1,5,0,2,55,0,8
ajxMkGDtsXM-x0M625ybcA,4,2.4,1,7,25,0,8
pWgPGDlqnX-eSOub8uxbmQ,6,4.33,0,8,39,0,8
qQvJAccCabfSEUKYf51NiA,1,4,0,6,7,0,8
ahUk7NFpSHppmu0tOBP9bw,2,3,0,8,9,0,8
HKrOVhwsLjIJZJ1TOAEAtw,2,1.5,0,9,16,0,8
vy-9B6HOz0Rn8sc6eBdAcQ,10,4.5,1,10,6,0,8
RnCgb6AhXghZRmaRSfVdUw,1,2,0,5,1,0,8
#NAME?,20,3.39,1,9,15,0,8
h0LSmnghYEUBa-iMuJ8XNw,16,3.63,0,7,4,0,8
szwcIizcup-Cxc9JybCpDw,66,3.73,4,9,5,0,8
K1CW90xMjXKspsU3PfCf_g,4,2.83,1,5,6,0,8
QXUWglC3-T0KyrShikw_jA,4,2.8,0,1,22,0,8
c9ljz9m6Fmmz6A8ITdubqg,69,3.33,3,8,90,0,8
KqeIQRCoeye6ZFxHdWHuDg,3,2.33,0,4,13,0,8
wkyUilspdO7ovtq-F976sQ,1,5,0,3,69,0,8
6tf1LUFKkAljsx4ZbGBoSA,5,2,0,7,21,0,8
Jy7ByLMiEul_6fN2u4olHQ,1,5,1,6,122,0,8
zDwaaWeBHN2WGaAgoxskkg,2,4.5,0,8,3,0,8
AhhtjILtsTh8FzqlO1tECQ,2,5,0,7,2,0,8
37nnSWQB5YEESn-Qxy7ywA,4,2.75,0,8,17,0,8
Cp_zBPLE_zhKMugedYJGvA,1,1,0,3,24,0,8
UeIJBjaq9yMXW3VFrljxLA,61,3.97,2,10,31,0,8
IGs3jDoatwcMLxKJFKl0WQ,2,5,0,8,5,0,8
cvgTtA2FxJkYBFwLXaMteQ,13,3.46,0,9,4,0,8
PsYfswWqpz5E4rXL8t1tpA,2,3,0,3,24,0,8
4oUR0OVCDfXPfGNXd8nGdQ,2,3,0,3,12,0,8
p5O2r6OdB-m52Ckp7OTBwA,2,3.5,0,8,12,0,8
Nl39i4FEFppNo4q8OP50Sw,62,2.87,6,12,18,0,8
YsEFhnNHw1ibi96vhxlFZg,15,2.5,0,7,3,0,8
XCMga38a-luparLjU2eBCQ,2,4.5,0,5,31,0,8
vvzNmc1a1W8VKVXV4dhEAA,1,5,0,3,7,0,8
zwbZnvu_dmG07VDF7Hfm5A,3,3.33,0,5,1,0,8
ysHXGWxsvqW5qGvUukwJQg,41,3.91,2,7,4,0,8
cxOlfm3F2YmfpSbP-3rdww,4,4.25,0,4,4,0,8
oZXbyyVaXHacNEKyzFuPxA,7,3.86,0,6,6,0,8
M3tQp7xCLCT4GpK2Zc25fA,3,3.67,0,5,2,0,8
evoWV_Jo6uwsImK6NHTYZQ,1,5,0,3,13,0,8
6DvSA3S6ix_ATCqbhx_1oQ,20,4.7,0,3,1,0,8
OxIPT0wCAtpsUqKwZge2CA,16,3.31,0,7,1,0,8
2a14QW4E7Plig9F1D7K_9Q,2,3,0,6,2,0,8
qTrP1gx3mZefy6tXDpseWQ,9,4.22,0,5,1,0,8
OnzfT8LAge9g28_ySalO0w,18,3.72,4,7,19,0,8
lIykok_JtPOMsJ3y82WcrA,6,3.14,0,5,6,0,8
4IOlM5-tYK1j_b_HcUclTA,8,2.63,0,7,4,0,8
9oudp-BdcrHMNttn9ZC3pA,10,4.1,0,4,2,0,8
fBD_PlOXmqCPcNGdPCnlAg,107,3.67,4,10,6,0,8
eK6Na9azgO83ULUO31SYNw,12,3.5,0,7,27,0,8
hL0DXwlRBMEe5O45pcRKbw,6,5,0,7,18,0,8
qDa-XjRSCHZpV_qMsgJs7Q,156,4.22,12,8,14,0,8
aVDmUnl4BmB-C9jYvwidxg,2,4.5,0,7,10,0,8
A72058bdyLuadbM93FM8_A,4,3.25,0,7,77,0,8
gNLc1atcn7jw9jxvHbDvKw,76,3.81,13,8,128,0,8
fsoe8vEzAYgg40YrnuOQ6w,1,1,0,4,88,0,8
SnUBoHmU9YiJKoRQ1zsM3w,2,4.67,0,9,2,0,8
OpcDbeWucmeIWXO365aEXg,38,4.18,0,4,61,0,8
XAuyeyGASHmZKezI77w4zA,2,3,0,2,9,0,8
MqQMEl-gQqV0wIXOMMm0XQ,2,3.5,0,8,21,0,8
tGj5ngRPcP8vWhyhhdzJWg,55,3.9,0,6,64,0,8
kzfLcWDecJ4WfiiyjUuIMQ,19,3.05,0,5,15,0,8
bNuxd71BxyDmP1gAIVMYTw,3,5,0,5,8,0,8
AWuOG7piDwRxTSBf4-kc3w,3,2.33,1,5,18,0,8
LSPjRF5O2cA1So36tZQaUA,11,4.36,0,10,4,0,8
IVxKfkJkclVLFc5-TbF8sA,4,5,2,6,12,0,8
pk69Uc5OHj2g-oHdIV517A,3,3.33,0,6,6,0,8
2Lx9Bp34C_GfzDJFI4U9TA,4,4.75,1,7,6,0,8
Phn8NLoCW9QLGYJ9Fr38Mg,3,4,0,3,6,0,8
kwBDjL9mH8TE7oHJEYVSLw,1,5,0,7,8,0,8
2yy2SzOmc2z_jmXXGjTHog,8,3.75,0,8,1,0,8
ccBdGHQQXsyjSKfdBDW0uA,11,4.58,0,9,4,0,8
#NAME?,4,4,0,6,3,0,8
SpvI7K20ivKd9-jiQlvukw,8,3.1,0,8,20,0,8
qmG-cHYVri6L3pfgYYreew,1,1,0,5,4,0,8
kaI8Jgq_rYJDyxiJpyErow,4,1,0,3,7,0,8
UK_OnFvDCC-YqiLY-xlYBg,23,3.4,1,5,9,0,8
fAIXquIYY3b9POruIo306w,35,4.2,3,6,36,0,8
AdST-ndY0LLg17xS1hXQ2w,1,5,0,5,5,0,8
F7sNNrk6LwlDzQTwjX9V7Q,136,3.62,7,11,39,4,8
sQymn2LBo5e1mFS_BAmLvg,2,4,0,6,4,0,8
hdslUsIs0D5tt8jUA4UCRQ,22,3.86,1,7,33,0,8
pv0_1NonpTQN3n0J8QzDZA,15,4.13,0,3,3,0,8
LVRSwy0ZJIT464mmkjwi5A,16,2.94,1,6,29,0,8
5_MZVyqshlvrSGJcGUrxdQ,1,1,0,7,7,0,8
_935SaxZ8w7CN642KwIx_g,9,4.11,0,2,1,0,8
oXO7KKMxF0_xXcTqFcSFDw,2,4.5,0,7,6,0,8
Bf4IVFqKL7N0fmtngA6HQQ,1,1,0,7,18,0,8
MI5eVaTnSE9siiOlc_eIaQ,12,3.08,0,7,23,0,8
RggPA5224Mk0gfkMLHq51w,14,4,0,7,14,0,8
u07se6br8-Sad8OItUvoUQ,2,5,0,8,6,0,8
MDnVmoWWsZcjEk0im3qH3Q,2,3,0,1,20,0,8
vnG05xP-Nw__6kdU5xbLZg,29,4.23,2,7,1,0,8
kZtVka5PBfLTZhs5n4PAsg,3,4.75,0,2,1,0,8
HD8SJXfHr6bIykeT_sjO-A,4,4.75,0,5,6,0,8
iwnfN3KVMXvChlR8BatO0g,3,3.67,0,5,16,0,8
yn_cX92jj4APkZFFnjwtPA,8,3.88,0,5,9,0,9
QkO16gr4QaPaKPWeUTAEqA,32,4.12,3,8,15,0,9
nazlxDutX5FcG3F6xnFF-Q,11,2.58,0,7,3,0,9
R6hRgeQYYOOStQRKifjJGA,6,4.33,0,8,10,0,9
FdUk3AM9eaTar0E1h7bMAw,2,4.6,1,8,41,0,9
yNaKwYWR411V1NXm8dM-Rw,10,4,2,6,3,0,9
8V-BD83GsF5dx_mo4VoiCQ,7,4,0,8,39,0,9
BvW3yPDFn9XfiLN_d2Yo3A,4,2.75,0,5,24,0,9
j-2WxQKIB-zuU3SA3z1oeQ,28,3.07,0,6,1,0,9
fxIoQO2HXYIEBDLZQxgB3Q,5,4.4,0,7,6,0,9
yRDRzQABjq-Ar2llseXHYA,15,4.73,1,7,1,0,9
AYQP6KiSKQ7OZ4pttvIWeQ,18,2.42,2,8,10,0,9
xjZJZqfCQWiCJEQiq1mlmQ,3,5,0,6,3,0,9
yXzoaRfyU8c14FutmrbR7g,7,5,1,8,38,0,9
WsmtTv_zp0nsNeOi0Rez6w,25,4.2,0,5,3,0,9
f-aB48kG_P457HJcLBlGtw,15,3.8,0,8,1,0,9
zMVoAPZXgrzt8bimI-l_0g,9,3.3,1,5,24,0,9
w8mZtmd_SsPmvOfA1JEt0w,1,5,0,6,5,0,9
bXDevfvrY8rvCnJhFuL4LA,37,3.56,0,7,3,0,9
_VWryFnJxRzsTRUZS0_bzg,1,5,0,8,1,0,9
XAhVaGihwO0Bdr5gEQX_Xg,2,5,0,4,1,0,9
zRQ7kF6TDJdGf4EIpncDVg,2,5,0,2,1,0,9
i3kXTTWCp_pEqcZ4Ofva1A,3,4.67,3,4,5,0,9
mwg9z38_YlkYgudq_1jajg,27,3.61,1,10,14,0,9
82tMGcPK3J9SFKz0DHvdXQ,10,1.9,0,5,14,0,9
Wj5mdPckI8UcWgiNk4HECA,5,4.2,0,8,9,0,9
d8veymLDs8iXyqkR_l9UGA,23,3.87,2,6,4,0,9
rZ3Y8P2F-22dQC332Zy-zw,7,3.5,0,8,3,0,9
i0ySYe_LjMhnR8H0IflDDg,39,3.34,2,10,27,2,9
G3p6CPmlkUU5S26qRoylBQ,16,3.63,2,6,1,0,9
L3T87uN-M1k9A4ccXw5t4w,6,3.33,0,6,15,0,9
5aKil2ctDLEbPmtQKOwMZA,19,4,0,4,22,0,9
7lr2PmO1zDkjC-BKYtTF6A,4,3.75,0,5,87,0,9
EmKJP4tkQma1FqdFXOOqoQ,17,4.53,0,3,26,0,9
6V7UqYj8J8h9BxPAMe90MA,5,4.29,1,5,23,0,9
RkDMzqaKafFzBs7CuMiFLQ,8,3.63,0,6,13,0,9
qizdCk8dEzNVDEozwfm57Q,60,4.2,1,8,83,0,9
DVvMZGYJZx0TaEiyTODMQA,6,2.57,0,7,1,0,9
lak7bK4H5KjSka1FBxgnqA,5,3,0,9,5,0,9
uDgy4OGBVKef-_DLYceolQ,8,4.38,1,9,7,0,9
BqwrovBXMhkS7sXPY5TBng,4,4,0,7,4,0,9
31mrVlTIDg8NztuBJCs8tw,5,5,0,7,1,0,9
8Rzkw9XdCN30sUlpFKKjdA,11,2.92,0,8,7,0,9
JKftkPNtustznQTlwbG8Mw,4,5,0,2,9,0,9
2Xx5TmFydQUja-r8UKK1yQ,5,1.6,0,5,19,0,9
4kcW01syrELDtzqGsvq0xQ,15,4.13,1,5,9,0,9
aacaN5RjxK6AFWwtL6AGpA,11,4.27,8,7,18,0,9
cYTlkuqzryigXcL_YxraoA,3,1,0,3,2,0,9
UX7JRUH1yBfeu3E4o-PKvg,1,3,0,6,10,0,9
8bGR8txr6FiEhF-L1lJgxg,10,4,0,7,18,0,9
4FXE9qM99cB5zARDbQmIvw,1,5,0,6,8,0,9
xUduOnYpa8j9nak0ISmZew,24,4,1,7,41,0,9
3E01ehPOxJaTRe7Nzok1MA,13,4,0,7,89,0,9
yKAyrYfjBCgBjK82SFY5-g,18,3.74,3,3,7,0,9
u_K5d1wXR0KkVZzw68tfqA,3,2.33,0,10,3,0,9
rtRfcS3AVJVaUUuU0Elh6A,1,3,0,5,55,0,9
2WUxefmiMGhFhDcNLUXUFg,19,3.37,0,8,6,0,9
9W01kWLg2ci7IONKA6nKGg,25,4.77,0,6,1,0,9
_nJAZ8q3b51wkK5zsli6NQ,12,3.71,2,8,9,0,9
C9hBnL8ZL8UTMRZJgdEDcg,7,2.86,0,8,14,0,9
LbfcWvGaVrv3RmgQL_MYmg,1,5,0,2,19,0,9
_KnlbI8JwlZprsjN7KJGcQ,10,4.6,1,9,8,0,9
2IGNSKSFRcrogCoAFal7cw,1,1,0,1,12,0,9
qqySmw16YRySR7G_ynwizw,3,1.67,0,5,3,0,9
0pGyGbmpHhMMDE2S06QIjQ,9,5,0,6,1,0,9
wbgRWDhOYNWdWUSshp_3cw,7,4,0,2,32,0,9
TBcg4jWE5iD7RfKlll0RAw,3,2.67,0,3,32,0,9
